`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
76 tensor(7.8034)
77 tensor(7.4077)
78 tensor(7.0332)
79 tensor(6.6792)
80 tensor(6.3447)
81 tensor(6.0290)
82 tensor(5.7303)
83 tensor(5.4503)
84 tensor(5.1859)
85 tensor(4.9358)
86 tensor(4.6991)
87 tensor(4.4753)
88 tensor(4.2635)
89 tensor(4.0629)
90 tensor(3.8729)
91 tensor(3.6928)
92 tensor(3.5218)
93 tensor(3.3598)
94 tensor(3.2061)
95 tensor(3.0603)
96 tensor(2.9224)
97 tensor(2.7912)
98 tensor(2.6666)
99 tensor(2.5484)
100 tensor(2.4360)
101 tensor(2.3294)
102 tensor(2.2278)
103 tensor(2.1311)
104 tensor(2.0390)
105 tensor(1.9515)
106 tensor(1.8682)
107 tensor(1.7889)
108 tensor(1.7133)
109 tensor(1.6412)
110 tensor(1.5725)
111 tensor(1.5070)
112 tensor(1.4447)
113 tensor(1.3853)
114 tensor(1.3286)
115 tensor(1.2745)
116 tensor(1.2229)
117 tensor(1.1736)
118 tensor(1.1265)
119 tensor(1.0815)
120 tensor(1.0384)
121 tensor(0.9973)
122 tensor(0.9579)
123 tensor(0.9203)
124 tensor(0.8842)
125 tensor(0.8496)
126 tensor(0.8166)
127 tensor(0.7850)
128 tensor(0.7547)
129 tensor(0.7256)
130 tensor(0.6978)
131 tensor(0.6711)
132 tensor(0.6455)
133 tensor(0.6210)
134 tensor(0.5975)
135 tensor(0.5749)
136 tensor(0.5533)
137 tensor(0.5325)
138 tensor(0.5126)
139 tensor(0.4934)
140 tensor(0.4750)
141 tensor(0.4574)
142 tensor(0.4405)
143 tensor(0.4242)
144 tensor(0.4086)
145 tensor(0.3935)
146 tensor(0.3791)
147 tensor(0.3652)
148 tensor(0.3519)
149 tensor(0.3390)
150 tensor(0.3267)
151 tensor(0.3148)
152 tensor(0.3034)
153 tensor(0.2925)
154 tensor(0.2819)
155 tensor(0.2718)
156 tensor(0.2620)
157 tensor(0.2526)
158 tensor(0.2436)
159 tensor(0.2348)
160 tensor(0.2265)
161 tensor(0.2184)
162 tensor(0.2106)
163 tensor(0.2031)
164 tensor(0.1959)
165 tensor(0.1890)
166 tensor(0.1823)
167 tensor(0.1758)
168 tensor(0.1696)
169 tensor(0.1636)
170 tensor(0.1578)
171 tensor(0.1523)
172 tensor(0.1469)
173 tensor(0.1418)
174 tensor(0.1368)
175 tensor(0.1320)
176 tensor(0.1274)
177 tensor(0.1229)
178 tensor(0.1186)
179 tensor(0.1145)
180 tensor(0.1105)
181 tensor(0.1066)
182 tensor(0.1029)
183 tensor(0.0993)
184 tensor(0.0959)
185 tensor(0.0925)
186 tensor(0.0893)
187 tensor(0.0862)
188 tensor(0.0833)
189 tensor(0.0804)
190 tensor(0.0776)
191 tensor(0.0749)
192 tensor(0.0723)
193 tensor(0.0698)
194 tensor(0.0674)
195 tensor(0.0651)
196 tensor(0.0629)
197 tensor(0.0607)
198 tensor(0.0586)
199 tensor(0.0566)
200 tensor(0.0547)
201 tensor(0.0528)
202 tensor(0.0510)
203 tensor(0.0492)
204 tensor(0.0475)
205 tensor(0.0459)
206 tensor(0.0443)
207 tensor(0.0428)
208 tensor(0.0414)
209 tensor(0.0400)
210 tensor(0.0386)
211 tensor(0.0373)
212 tensor(0.0360)
213 tensor(0.0348)
214 tensor(0.0336)
215 tensor(0.0325)
216 tensor(0.0313)
217 tensor(0.0303)
218 tensor(0.0293)
219 tensor(0.0283)
220 tensor(0.0273)
221 tensor(0.0264)
222 tensor(0.0255)
223 tensor(0.0246)
224 tensor(0.0238)
225 tensor(0.0230)
226 tensor(0.0222)
227 tensor(0.0214)
228 tensor(0.0207)
229 tensor(0.0200)
230 tensor(0.0193)
231 tensor(0.0187)
232 tensor(0.0181)
233 tensor(0.0174)
234 tensor(0.0169)
235 tensor(0.0163)
236 tensor(0.0157)
237 tensor(0.0152)
238 tensor(0.0147)
239 tensor(0.0142)
240 tensor(0.0137)
241 tensor(0.0133)
242 tensor(0.0128)
243 tensor(0.0124)
244 tensor(0.0120)
245 tensor(0.0116)
246 tensor(0.0112)
247 tensor(0.0108)
248 tensor(0.0104)
249 tensor(0.0101)
250 tensor(0.0097)
251 tensor(0.0094)
252 tensor(0.0091)
253 tensor(0.0088)
254 tensor(0.0085)
255 tensor(0.0082)
256 tensor(0.0079)
257 tensor(0.0077)
258 tensor(0.0074)
259 tensor(0.0072)
260 tensor(0.0069)
261 tensor(0.0067)
262 tensor(0.0065)
263 tensor(0.0063)
264 tensor(0.0060)
265 tensor(0.0058)
266 tensor(0.0057)
267 tensor(0.0055)
268 tensor(0.0053)
269 tensor(0.0051)
270 tensor(0.0049)
271 tensor(0.0048)
272 tensor(0.0046)
273 tensor(0.0045)
274 tensor(0.0043)
275 tensor(0.0042)
276 tensor(0.0040)
277 tensor(0.0039)
278 tensor(0.0038)
279 tensor(0.0036)
280 tensor(0.0035)
281 tensor(0.0034)
282 tensor(0.0033)
283 tensor(0.0032)
284 tensor(0.0031)
285 tensor(0.0030)
286 tensor(0.0029)
287 tensor(0.0028)
288 tensor(0.0027)
289 tensor(0.0026)
290 tensor(0.0025)
291 tensor(0.0024)
292 tensor(0.0023)
293 tensor(0.0023)
294 tensor(0.0022)
295 tensor(0.0021)
296 tensor(0.0021)
297 tensor(0.0020)
298 tensor(0.0019)
299 tensor(0.0019)
300 tensor(0.0018)
301 tensor(0.0017)
302 tensor(0.0017)
303 tensor(0.0016)
304 tensor(0.0016)
305 tensor(0.0015)
306 tensor(0.0015)
307 tensor(0.0014)
308 tensor(0.0014)
309 tensor(0.0013)
310 tensor(0.0013)
311 tensor(0.0012)
312 tensor(0.0012)
313 tensor(0.0012)
314 tensor(0.0011)
315 tensor(0.0011)
316 tensor(0.0011)
317 tensor(0.0010)
318 tensor(0.0010)
319 tensor(0.0010)
320 tensor(0.0009)
321 tensor(0.0009)
322 tensor(0.0009)
323 tensor(0.0008)
324 tensor(0.0008)
325 tensor(0.0008)
326 tensor(0.0008)
327 tensor(0.0007)
328 tensor(0.0007)
329 tensor(0.0007)
330 tensor(0.0007)
331 tensor(0.0006)
332 tensor(0.0006)
333 tensor(0.0006)
334 tensor(0.0006)
335 tensor(0.0006)
336 tensor(0.0005)
337 tensor(0.0005)
338 tensor(0.0005)
339 tensor(0.0005)
340 tensor(0.0005)
341 tensor(0.0005)
342 tensor(0.0004)
343 tensor(0.0004)
344 tensor(0.0004)
345 tensor(0.0004)
346 tensor(0.0004)
347 tensor(0.0004)
348 tensor(0.0004)
349 tensor(0.0004)
350 tensor(0.0003)
351 tensor(0.0003)
352 tensor(0.0003)
353 tensor(0.0003)
354 tensor(0.0003)
355 tensor(0.0003)
356 tensor(0.0003)
357 tensor(0.0003)
358 tensor(0.0003)
359 tensor(0.0003)
360 tensor(0.0002)
361 tensor(0.0002)
362 tensor(0.0002)
363 tensor(0.0002)
364 tensor(0.0002)
365 tensor(0.0002)
366 tensor(0.0002)
367 tensor(0.0002)
368 tensor(0.0002)
369 tensor(0.0002)
370 tensor(0.0002)
371 tensor(0.0002)
372 tensor(0.0002)
373 tensor(0.0002)
374 tensor(0.0002)
375 tensor(0.0001)
376 tensor(0.0001)
377 tensor(0.0001)
378 tensor(0.0001)
379 tensor(0.0001)
380 tensor(0.0001)
381 tensor(0.0001)
382 tensor(0.0001)
383 tensor(0.0001)
384 tensor(0.0001)
385 tensor(0.0001)
386 tensor(0.0001)
387 tensor(0.0001)
388 tensor(9.8125e-05)
389 tensor(9.4989e-05)
390 tensor(9.1950e-05)
391 tensor(8.9010e-05)
392 tensor(8.6168e-05)
393 tensor(8.3414e-05)
394 tensor(8.0761e-05)
395 tensor(7.8181e-05)
396 tensor(7.5686e-05)
397 tensor(7.3272e-05)
398 tensor(7.0937e-05)
399 tensor(6.8679e-05)
400 tensor(6.6492e-05)
401 tensor(6.4373e-05)
402 tensor(6.2326e-05)
403 tensor(6.0341e-05)
404 tensor(5.8423e-05)
405 tensor(5.6565e-05)
406 tensor(5.4768e-05)
407 tensor(5.3024e-05)
408 tensor(5.1341e-05)
409 tensor(4.9713e-05)
410 tensor(4.8133e-05)
411 tensor(4.6603e-05)
412 tensor(4.5126e-05)
413 tensor(4.3697e-05)
414 tensor(4.2314e-05)
415 tensor(4.0968e-05)
416 tensor(3.9673e-05)
417 tensor(3.8417e-05)
418 tensor(3.7198e-05)
419 tensor(3.6023e-05)
420 tensor(3.4884e-05)
421 tensor(3.3778e-05)
422 tensor(3.2712e-05)
423 tensor(3.1678e-05)
424 tensor(3.0677e-05)
425 tensor(2.9708e-05)
426 tensor(2.8772e-05)
427 tensor(2.7864e-05)
428 tensor(2.6985e-05)
429 tensor(2.6133e-05)
430 tensor(2.5310e-05)
431 tensor(2.4513e-05)
432 tensor(2.3739e-05)
433 tensor(2.2990e-05)
434 tensor(2.2268e-05)
435 tensor(2.1567e-05)
436 tensor(2.0889e-05)
437 tensor(2.0231e-05)
438 tensor(1.9595e-05)
439 tensor(1.8980e-05)
440 tensor(1.8383e-05)
441 tensor(1.7805e-05)
442 tensor(1.7247e-05)
443 tensor(1.6707e-05)
444 tensor(1.6181e-05)
445 tensor(1.5674e-05)
446 tensor(1.5182e-05)
447 tensor(1.4705e-05)
448 tensor(1.4245e-05)
449 tensor(1.3800e-05)
450 tensor(1.3367e-05)
451 tensor(1.2949e-05)
452 tensor(1.2546e-05)
453 tensor(1.2151e-05)
454 tensor(1.1772e-05)
455 tensor(1.1404e-05)
456 tensor(1.1047e-05)
457 tensor(1.0703e-05)
458 tensor(1.0369e-05)
459 tensor(1.0045e-05)
460 tensor(9.7317e-06)
461 tensor(9.4285e-06)
462 tensor(9.1334e-06)
463 tensor(8.8499e-06)
464 tensor(8.5735e-06)
465 tensor(8.3060e-06)
466 tensor(8.0487e-06)
467 tensor(7.7981e-06)
468 tensor(7.5539e-06)
469 tensor(7.3189e-06)
470 tensor(7.0917e-06)
471 tensor(6.8715e-06)
472 tensor(6.6584e-06)
473 tensor(6.4510e-06)
474 tensor(6.2500e-06)
475 tensor(6.0564e-06)
476 tensor(5.8690e-06)
477 tensor(5.6859e-06)
478 tensor(5.5101e-06)
479 tensor(5.3389e-06)
480 tensor(5.1735e-06)
481 tensor(5.0124e-06)
482 tensor(4.8576e-06)
483 tensor(4.7070e-06)
484 tensor(4.5616e-06)
485 tensor(4.4206e-06)
486 tensor(4.2836e-06)
487 tensor(4.1510e-06)
488 tensor(4.0228e-06)
489 tensor(3.8987e-06)
490 tensor(3.7779e-06)
491 tensor(3.6617e-06)
492 tensor(3.5488e-06)
493 tensor(3.4382e-06)
494 tensor(3.3328e-06)
495 tensor(3.2302e-06)
496 tensor(3.1304e-06)
497 tensor(3.0329e-06)
498 tensor(2.9394e-06)
499 tensor(2.8495e-06)
--------------------------------------------------------------------------------
  Environment Summary
--------------------------------------------------------------------------------
PyTorch 1.6.0 compiled w/ CUDA 10.2
Running with Python 3.6 and 

`pip3 list` truncated output:
numpy==1.19.2
torch==1.6.0
torchvision==0.7.0
--------------------------------------------------------------------------------
  cProfile output
--------------------------------------------------------------------------------
         178537 function calls (171037 primitive calls) in 0.568 seconds

   Ordered by: internal time
   List reduced from 152 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.110    0.000    0.110    0.000 {method 'run_backward' of 'torch._C._EngineBase' objects}
        1    0.085    0.085    0.568    0.568 two_layer_net_nn.py:14(<module>)
     1000    0.060    0.000    0.060    0.000 {built-in method addmm}
      500    0.024    0.000    0.110    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/_tensor_str.py:74(__init__)
      500    0.017    0.000    0.017    0.000 {built-in method isfinite}
2500/1000    0.015    0.000    0.142    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/nn/modules/module.py:710(_call_impl)
     5000    0.014    0.000    0.033    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/nn/modules/module.py:1048(_named_members)
     2000    0.013    0.000    0.013    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/tensor.py:19(wrapped)
     1996    0.013    0.000    0.013    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
11000/5000    0.011    0.000    0.012    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/nn/modules/module.py:1215(named_modules)
      500    0.011    0.000    0.011    0.000 {built-in method torch._C._nn.mse_loss}
    10001    0.009    0.000    0.009    0.000 {built-in method builtins.hasattr}
      500    0.009    0.000    0.130    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/_tensor_str.py:277(_str_intern)
      500    0.008    0.000    0.008    0.000 {built-in method relu}
      500    0.008    0.000    0.008    0.000 {built-in method masked_select}


--------------------------------------------------------------------------------
  autograd profiler output (CPU mode)
--------------------------------------------------------------------------------
        top 15 events sorted by cpu_time_total

-------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Name                                   Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                                   
-------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
mul                                    41.32%           16.404ms         41.32%           16.404ms         16.404ms         NaN              0.000us          0.000us          1                []                                             
mul                                    18.44%           7.320ms          18.44%           7.320ms          7.320ms          NaN              0.000us          0.000us          1                []                                             
AddmmBackward                          7.96%            3.162ms          7.96%            3.162ms          3.162ms          NaN              0.000us          0.000us          1                []                                             
mm                                     6.63%            2.633ms          6.63%            2.633ms          2.633ms          NaN              0.000us          0.000us          1                []                                             
set_data                               4.95%            1.964ms          4.95%            1.964ms          1.964ms          NaN              0.000us          0.000us          1                []                                             
_has_compatible_shallow_copy_type      3.84%            1.524ms          3.84%            1.524ms          1.524ms          NaN              0.000us          0.000us          1                []                                             
torch::autograd::AccumulateGrad        2.29%            907.479us        2.29%            907.479us        907.479us        NaN              0.000us          0.000us          1                []                                             
add_                                   2.27%            901.903us        2.27%            901.903us        901.903us        NaN              0.000us          0.000us          1                []                                             
uniform_                               2.08%            824.018us        2.08%            824.018us        824.018us        NaN              0.000us          0.000us          1                []                                             
randn                                  1.96%            777.564us        1.96%            777.564us        777.564us        NaN              0.000us          0.000us          1                []                                             
normal_                                1.92%            761.611us        1.92%            761.611us        761.611us        NaN              0.000us          0.000us          1                []                                             
AddmmBackward                          1.73%            688.619us        1.73%            688.619us        688.619us        NaN              0.000us          0.000us          1                []                                             
t                                      1.61%            640.276us        1.61%            640.276us        640.276us        NaN              0.000us          0.000us          1                []                                             
transpose                              1.60%            635.787us        1.60%            635.787us        635.787us        NaN              0.000us          0.000us          1                []                                             
sub_                                   1.41%            558.037us        1.41%            558.037us        558.037us        NaN              0.000us          0.000us          1                []                                             
-------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Self CPU time total: 39.704ms
CUDA time total: 0.000us

--------------------------------------------------------------------------------
  autograd profiler output (CUDA mode)
--------------------------------------------------------------------------------
        top 15 events sorted by cpu_time_total

	Because the autograd profiler uses the CUDA event API,
	the CUDA time column reports approximately max(cuda_time, cpu_time).
	Please ignore this output if your code does not use CUDA.

-------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Name                                   Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                                   
-------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
mul                                    15.53%           16.517ms         15.53%           16.517ms         16.517ms         15.52%           16.517ms         16.517ms         1                []                                             
to                                     15.49%           16.473ms         15.49%           16.473ms         16.473ms         15.48%           16.474ms         16.474ms         1                []                                             
empty_strided                          14.62%           15.551ms         14.62%           15.551ms         15.551ms         14.62%           15.559ms         15.559ms         1                []                                             
set_data                               6.69%            7.115ms          6.69%            7.115ms          7.115ms          6.69%            7.116ms          7.116ms          1                []                                             
_has_compatible_shallow_copy_type      6.26%            6.662ms          6.26%            6.662ms          6.662ms          6.27%            6.666ms          6.666ms          1                []                                             
mul                                    4.39%            4.665ms          4.39%            4.665ms          4.665ms          4.38%            4.664ms          4.664ms          1                []                                             
zero_                                  4.17%            4.437ms          4.17%            4.437ms          4.437ms          4.17%            4.436ms          4.436ms          1                []                                             
fill_                                  4.14%            4.405ms          4.14%            4.405ms          4.405ms          4.16%            4.423ms          4.423ms          1                []                                             
addmm                                  4.14%            4.404ms          4.14%            4.404ms          4.404ms          4.14%            4.404ms          4.404ms          1                []                                             
addmm                                  4.12%            4.381ms          4.12%            4.381ms          4.381ms          4.12%            4.381ms          4.381ms          1                []                                             
addmm                                  4.11%            4.371ms          4.11%            4.371ms          4.371ms          4.11%            4.371ms          4.371ms          1                []                                             
addmm                                  4.10%            4.360ms          4.10%            4.360ms          4.360ms          4.10%            4.361ms          4.361ms          1                []                                             
addmm                                  4.09%            4.350ms          4.09%            4.350ms          4.350ms          4.09%            4.349ms          4.349ms          1                []                                             
addmm                                  4.08%            4.343ms          4.08%            4.343ms          4.343ms          4.08%            4.343ms          4.343ms          1                []                                             
sub_                                   4.07%            4.332ms          4.07%            4.332ms          4.332ms          4.07%            4.332ms          4.332ms          1                []                                             
-------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Self CPU time total: 106.366ms
CUDA time total: 106.395ms

